1,1,id,number,ID,1,0,0,0,0,0,,1
2,1,name,text,Name,1,1,1,1,1,1,,2
3,1,email,text,Email,1,1,1,1,1,1,,3
4,1,password,password,Password,1,0,0,1,1,0,,4
5,1,remember_token,text,Remember Token,0,0,0,0,0,0,,5
6,1,created_at,timestamp,Created At,0,1,1,0,0,0,,6
7,1,updated_at,timestamp,Updated At,0,0,0,0,0,0,,7
8,1,avatar,image,Avatar,0,1,1,1,1,1,,8
9,1,user_belongsto_role_relationship,relationship,Role,0,1,1,1,1,0,"{""model"":""TCG\\Voyager\\Models\\Role"",""table"":""roles"",""type"":""belongsTo"",""column"":""role_id"",""key"":""id"",""label"":""display_name"",""pivot_table"":""roles"",""pivot"":0}",10
10,1,user_belongstomany_role_relationship,relationship,Roles,0,1,1,1,1,0,"{""model"":""TCG\\Voyager\\Models\\Role"",""table"":""roles"",""type"":""belongsToMany"",""column"":""id"",""key"":""id"",""label"":""display_name"",""pivot_table"":""user_roles"",""pivot"":""1"",""taggable"":""0""}",11
11,1,settings,hidden,Settings,0,0,0,0,0,0,,12
12,2,id,number,ID,1,0,0,0,0,0,,1
13,2,name,text,Name,1,1,1,1,1,1,,2
14,2,created_at,timestamp,Created At,0,0,0,0,0,0,,3
15,2,updated_at,timestamp,Updated At,0,0,0,0,0,0,,4
16,3,id,number,ID,1,0,0,0,0,0,,1
17,3,name,text,Name,1,1,1,1,1,1,,2
18,3,created_at,timestamp,Created At,0,0,0,0,0,0,,3
19,3,updated_at,timestamp,Updated At,0,0,0,0,0,0,,4
20,3,display_name,text,Display Name,1,1,1,1,1,1,,5
21,1,role_id,text,Role,1,1,1,1,1,1,,9
22,4,id,text,Id,1,1,0,0,0,0,{},1
23,4,title,text,Title,1,1,1,1,1,1,{},2
24,4,created_at,timestamp,Created At,0,1,1,0,0,1,{},3
25,4,updated_at,timestamp,Updated At,0,0,0,0,0,0,{},4
26,5,id,text,Id,1,1,1,0,0,0,{},1
27,5,title,text,Title,1,1,1,1,1,1,{},2
28,5,description,text,Description,1,1,1,1,1,1,{},3
29,5,summary,text,Summary,0,1,1,0,0,1,{},4
30,5,department_id,text,Department Id,1,1,1,1,1,1,{},5
31,5,status,select_dropdown,Status,1,1,1,1,1,1,"{""default"":""active"",""options"":{""active"":""Active"",""inactive"":""Inactive""}}",6
32,5,created_at,timestamp,Created At,0,1,1,0,0,1,{},7
33,5,updated_at,timestamp,Updated At,0,0,0,0,0,0,{},8
34,5,project_belongsto_department_relationship,relationship,Departments,0,1,1,1,1,1,"{""model"":""App\\Models\\Department"",""table"":""departments"",""type"":""belongsTo"",""column"":""department_id"",""key"":""id"",""label"":""title"",""pivot_table"":""comments"",""pivot"":""0"",""taggable"":""0""}",9
35,5,project_belongstomany_user_relationship,relationship,users,0,1,1,1,1,1,"{""foreign_pivot_key"":""project_id"",""related_pivot_key"":""user_id"",""parent_key"":""id"",""related_key"":""user_id"",""model"":""App\\Models\\User"",""table"":""users"",""type"":""belongsToMany"",""column"":""id"",""key"":""id"",""label"":""name"",""pivot_table"":""projects_users"",""pivot"":""1"",""taggable"":""on""}",10
